

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _ISR
  3330  056C                     _ISR:	
  3331                           
  3332                           ;VolumeControl.c: 34:     if((((*((volatile tRegister8 *)(0x0B))).Bits.BIT2))) {
  3333  056C  1D0B               	btfss	11,2	;volatile
  3334  056D  2D99               	goto	i1l88
  3335                           
  3336                           ;VolumeControl.c: 35:         ((((((*((volatile tRegister8 *)(0x07))).Reg)) = ((((*((vol
      +                          atile tRegister8 *)(0x07))).Reg) & (~(1 << (5)))) | (!((((*((volatile tRegister8 *)(0x07
      +                          ))).Reg) >> (5)) & (1)) << (5))))));
  3337  056E  0807               	movf	7,w	;volatile
  3338  056F  00CE               	movwf	??_ISR
  3339  0570  3005               	movlw	5
  3340  0571                     u153_25:	
  3341  0571  1003               	clrc
  3342  0572  0CCE               	rrf	??_ISR,f
  3343  0573  3EFF               	addlw	-1
  3344  0574  1D03               	skipz
  3345  0575  2D71               	goto	u153_25
  3346  0576  184E               	btfsc	??_ISR,0
  3347  0577  2D7A               	goto	u154_20
  3348  0578  3001               	movlw	1
  3349  0579  2D7B               	goto	u155_20
  3350  057A                     u154_20:	
  3351  057A  3000               	movlw	0
  3352  057B                     u155_20:	
  3353  057B  00CF               	movwf	??_ISR+1
  3354  057C  3005               	movlw	5
  3355  057D                     u156_25:	
  3356  057D  1003               	clrc
  3357  057E  0DCF               	rlf	??_ISR+1,f
  3358  057F  3EFF               	addlw	-1
  3359  0580  1D03               	skipz
  3360  0581  2D7D               	goto	u156_25
  3361  0582  0807               	movf	7,w	;volatile
  3362  0583  39DF               	andlw	223
  3363  0584  044F               	iorwf	??_ISR+1,w
  3364  0585  00D0               	movwf	??_ISR+2
  3365  0586  0850               	movf	??_ISR+2,w
  3366  0587  0087               	movwf	7	;volatile
  3367                           
  3368                           ;VolumeControl.c: 36:         SLIDER_update();
  3369  0588  120A  118A  274D  120A  118A  	fcall	_SLIDER_update
  3370                           
  3371                           ;VolumeControl.c: 37:         DSP_update();
  3372  058D  120A  118A  2454  120A  118A  	fcall	_DSP_update
  3373                           
  3374                           ;VolumeControl.c: 38:         (((*((volatile tRegister8 *)(0x0B))).Bits.BIT2)) = 0;
  3375  0592  110B               	bcf	11,2	;volatile
  3376                           
  3377                           ;VolumeControl.c: 39:         timer0_reload(216);
  3378  0593  30D8               	movlw	216
  3379  0594  120A  118A  27DA  120A  118A  	fcall	i1_timer0_reload
  3380  0599                     i1l88:	
  3381  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3382  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3383  059B  0854               	movf	??_ISR+6,w
  3384  059C  00FF               	movwf	127
  3385  059D  0853               	movf	??_ISR+5,w
  3386  059E  008A               	movwf	10
  3387  059F  0852               	movf	??_ISR+4,w
  3388  05A0  0084               	movwf	4
  3389  05A1  0E51               	swapf	(??_ISR+3)^0,w
  3390  05A2  0083               	movwf	3
  3391  05A3  0EFE               	swapf	126,f
  3392  05A4  0E7E               	swapf	126,w
  3393  05A5  0009               	retfie
  3394  05A6                     __end_of_ISR:	
  3395                           
  3396                           	psect	intentry
  3397  0004                     __pintentry:	
  3398                           ;incstack = 0
  3399 ;; hardware stack exceeded
  3400                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3401                           
  3402  0004                     interrupt_function:	
  3403  007E                     saved_w	set	btemp
  3404  0004  00FE               	movwf	btemp
  3405  0005  0E03               	swapf	3,w
  3406  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0008  00D1               	movwf	??_ISR+3
  3409  0009  0804               	movf	4,w
  3410  000A  00D2               	movwf	??_ISR+4
  3411  000B  080A               	movf	10,w
  3412  000C  00D3               	movwf	??_ISR+5
  3413  000D  087F               	movf	btemp+1,w
  3414  000E  00D4               	movwf	??_ISR+6
  3415  000F  120A  118A  2D6C   	ljmp	_ISR
  3416                           
  3417                           	psect	text19
  3418  07DA                     __ptext19:	
  3419 ;; *************** function i1_timer0_reload *****************
  3420 ;; Defined at:
  3421 ;;		line 32 in file "TIMER0.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  val             1    wreg     unsigned char 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  val             1    1[COMMON] unsigned char 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         1       0       0       0       0
  3437 ;;      Temps:          1       0       0       0       0
  3438 ;;      Totals:         2       0       0       0       0
  3439 ;;Total ram usage:        2 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_ISR
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function i1_timer0_reload
  3450  07DA                     i1_timer0_reload:	
  3451                           
  3452                           ;incstack = 0
  3453 ;; hardware stack exceeded
  3454                           ; Regs used in i1_timer0_reload: [wreg]
  3455                           ;i1timer0_reload@val stored from wreg
  3456  07DA  00F1               	movwf	i1timer0_reload@val
  3457                           
  3458                           ;TIMER0.c: 34:     ((*((volatile tRegister8 *)(0x01))).Reg) = val;
  3459  07DB  0871               	movf	i1timer0_reload@val,w
  3460  07DC  00F0               	movwf	??i1_timer0_reload
  3461  07DD  0870               	movf	??i1_timer0_reload,w
  3462  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3463  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3464  07E0  0081               	movwf	1	;volatile
  3465  07E1  0008               	return
  3466  07E2                     __end_ofi1_timer0_reload:	
  3467                           
  3468                           	psect	text20
  3469  074D                     __ptext20:	
  3470 ;; *************** function _SLIDER_update *****************
  3471 ;; Defined at:
  3472 ;;		line 42 in file "SLIDER.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;		None
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       0       0       0       0
  3487 ;;      Locals:         0       0       0       0       0
  3488 ;;      Temps:          1       0       0       0       0
  3489 ;;      Totals:         1       0       0       0       0
  3490 ;;Total ram usage:        1 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    1
  3493 ;; This function calls:
  3494 ;;		_ADC_read
  3495 ;; This function is called by:
  3496 ;;		_ISR
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _SLIDER_update
  3502  074D                     _SLIDER_update:	
  3503                           
  3504                           ;SLIDER.c: 44:     static tByte SLIDER_counter = (0);;SLIDER.c: 46:     SLIDER_counter +
      +                          = (5);
  3505                           
  3506                           ;incstack = 0
  3507 ;; hardware stack exceeded
  3508                           ; Regs used in _SLIDER_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3509  074D  3005               	movlw	5
  3510  074E  00F6               	movwf	??_SLIDER_update
  3511  074F  0876               	movf	??_SLIDER_update,w
  3512  0750  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0751  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0752  07A2               	addwf	SLIDER_update@SLIDER_counter,f
  3515                           
  3516                           ;SLIDER.c: 48:     if(SLIDER_counter < (20)){
  3517  0753  3014               	movlw	20
  3518  0754  0222               	subwf	SLIDER_update@SLIDER_counter,w
  3519  0755  1C03               	btfss	3,0
  3520  0756  0008               	return
  3521                           
  3522                           ;SLIDER.c: 52:     SLIDER_counter = (0);
  3523  0757  01A2               	clrf	SLIDER_update@SLIDER_counter
  3524                           
  3525                           ;SLIDER.c: 56:     ADC_read((ADC_CH1),&SLIDER_val);
  3526  0758  303F               	movlw	(low (_SLIDER_val| 0))& (0+255)
  3527  0759  00F6               	movwf	??_SLIDER_update
  3528  075A  0876               	movf	??_SLIDER_update,w
  3529  075B  00F0               	movwf	ADC_read@pval
  3530  075C  3001               	movlw	1
  3531  075D  120A  118A  260A   	fcall	_ADC_read
  3532  0760  0008               	return
  3533  0761                     __end_of_SLIDER_update:	
  3534                           
  3535                           	psect	text21
  3536  060A                     __ptext21:	
  3537 ;; *************** function _ADC_read *****************
  3538 ;; Defined at:
  3539 ;;		line 39 in file "ADC.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;  ch              1    wreg     enum E891
  3542 ;;  pval            1    0[COMMON] PTR unsigned short 
  3543 ;;		 -> SLIDER_val(2), 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  ch              1    3[COMMON] enum E891
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         1       0       0       0       0
  3556 ;;      Locals:         3       0       0       0       0
  3557 ;;      Temps:          2       0       0       0       0
  3558 ;;      Totals:         6       0       0       0       0
  3559 ;;Total ram usage:        6 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_SLIDER_update
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _ADC_read
  3570  060A                     _ADC_read:	
  3571                           
  3572                           ;incstack = 0
  3573 ;; hardware stack exceeded
  3574                           ; Regs used in _ADC_read: [wreg-fsr0h+status,2+status,0]
  3575                           ;ADC_read@ch stored from wreg
  3576  060A  00F3               	movwf	ADC_read@ch
  3577                           
  3578                           ;ADC.c: 42:    ((*((volatile tRegister8 *)(0x1F))).Bits.BIT0 = 1);
  3579  060B  1283               	bcf	3,5	;RP0=0, select bank0
  3580  060C  1303               	bcf	3,6	;RP1=0, select bank0
  3581  060D  141F               	bsf	31,0	;volatile
  3582                           
  3583                           ;ADC.c: 45:     ((*((volatile tRegister8 *)(0x1F))).Reg = ((*((volatile tRegister8 *)(0x
      +                          1F))).Reg & 0xC7) | (ch << 3));
  3584  060E  0873               	movf	ADC_read@ch,w
  3585  060F  00F1               	movwf	??_ADC_read
  3586  0610  3003               	movlw	3
  3587  0611                     u135_25:	
  3588  0611  1003               	clrc
  3589  0612  0DF1               	rlf	??_ADC_read,f
  3590  0613  3EFF               	addlw	-1
  3591  0614  1D03               	skipz
  3592  0615  2E11               	goto	u135_25
  3593  0616  081F               	movf	31,w	;volatile
  3594  0617  39C7               	andlw	199
  3595  0618  0471               	iorwf	??_ADC_read,w
  3596  0619  00F2               	movwf	??_ADC_read+1
  3597  061A  0872               	movf	??_ADC_read+1,w
  3598  061B  009F               	movwf	31	;volatile
  3599                           
  3600                           ;ADC.c: 48:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  3601  061C  3013               	movlw	19
  3602  061D  00F1               	movwf	??_ADC_read
  3603  061E                     u212_27:	
  3604  061E  0BF1               	decfsz	??_ADC_read,f
  3605  061F  2E1E               	goto	u212_27
  3606  0620  2E21               	nop2
  3607                           
  3608                           ;ADC.c: 51:    ((*((volatile tRegister8 *)(0x1F))).Bits.BIT2 = 1);
  3609  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0623  151F               	bsf	31,2	;volatile
  3612  0624                     i1l12:	
  3613                           ;ADC.c: 54:     while(((*((volatile tRegister8 *)(0x1F))).Bits.BIT2));
  3614                           
  3615  0624  191F               	btfsc	31,2	;volatile
  3616  0625  2E24               	goto	i1l12
  3617  0626  081E               	movf	30,w	;volatile
  3618  0627  00F5               	movwf	_ADC_read$58+1
  3619  0628  1683               	bsf	3,5	;RP0=1, select bank1
  3620  0629  1303               	bcf	3,6	;RP1=0, select bank1
  3621  062A  081E               	movf	30,w	;volatile
  3622  062B  00F4               	movwf	_ADC_read$58
  3623  062C  0870               	movf	ADC_read@pval,w
  3624  062D  0084               	movwf	4
  3625  062E  0874               	movf	_ADC_read$58,w
  3626  062F  1383               	bcf	3,7	;select IRP bank0
  3627  0630  0080               	movwf	0
  3628  0631  0A84               	incf	4,f
  3629  0632  0875               	movf	_ADC_read$58+1,w
  3630  0633  0080               	movwf	0
  3631                           
  3632                           ;ADC.c: 61:     ((*((volatile tRegister8 *)(0x1F))).Bits.BIT0 = 0);
  3633  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0636  101F               	bcf	31,0	;volatile
  3636  0637  0008               	return
  3637  0638                     __end_of_ADC_read:	
  3638                           
  3639                           	psect	text22
  3640  0454                     __ptext22:	
  3641 ;; *************** function _DSP_update *****************
  3642 ;; Defined at:
  3643 ;;		line 29 in file "DISPLAY.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;  i               2   11[BANK0 ] unsigned short 
  3648 ;;  slider          2    9[BANK0 ] unsigned short 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
